Importing server.js...
node : [path-to-regexp debug] parse input: /game-balance/:walletAddress
At line:1 char:82
+ ... end_temp" ; node debug-catch-wildcard.mjs > catch-wildcard-output.txt ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([path-to-regexp.../:walletAddress 
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /token/info
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /leaderboard
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /user/stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /kyc/initiate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /kyc/status
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /kyc/:userAddress/approve
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /kyc/:userAddress/reject
[path-to-regexp debug] parse input: /
 Initialized ethereum provider
 Initialized polygon provider
 Initialized arbitrum provider
 Initialized optimism provider
 Initialized avalanche provider
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /aml/screen
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /aml/flags
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /aml/flags/:transactionHash/resolve
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /audits/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /audits/:auditId/findings
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /audits/:auditId/complete
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /audits/:auditId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /fraud/score
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /fraud/score
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /reports/generate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /reports
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cache/stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cache/clear
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /cache/invalidate
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /indexes/create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /indexes/stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /queries/analyze
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /queries/slow
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /rate-limit/check
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /rate-limit/stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /rate-limit/reset/:identifier
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /metrics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /recommendations
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /health
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /mintable
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /minted
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:nftId/status
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /mint
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /batch-mint
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:network
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listings
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listings
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listings/:listingId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /listings/:listingId/cancel
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /execute-sale
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /unread
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:notificationId/read
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /read-all
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:notificationId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /place-bet
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /mines-reveal
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /mines-cashout
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /round/:id
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /config
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /analytics
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /create
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:auctionId
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stake
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /unstake
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /my-stakes
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /rewards
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /claim-rewards
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /create-voucher
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /submit
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /creator/:address/nonce
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /creator
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /available
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:id
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:id/like
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:id/unlike
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:id/redeem
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /:id/record-purchase
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /stats/overview
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /search
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
[path-to-regexp debug] parse input: /
CAUGHT: Router.route("*") called at:
Trace
    at Router.route (file:///C:/Users/Darker%20Elf/Documents/GitHub/Durchex_NFT
_Marketplace/backend_temp/debug-catch-wildcard.mjs:10:13)
    at app.route (C:\Users\Darker Elf\Documents\GitHub\Durchex_NFT_Marketplace\
backend_temp\node_modules\express\lib\application.js:257:22)
    at app.<computed> [as options] (C:\Users\Darker Elf\Documents\GitHub\Durche
x_NFT_Marketplace\backend_temp\node_modules\express\lib\application.js:478:22)
    at file:///C:/Users/Darker%20Elf/Documents/GitHub/Durchex_NFT_Marketplace/b
ackend_temp/server.js:108:5
Error: Invalid route path: "*" - This is not supported by path-to-regexp v8
